C:\Users\Nano\AppData\Local\Programs\Python\Python39\Scripts>automation.py -t 3
UIAutomation 2.0.13 (Python 3.9.1, 64 bit)
please wait for 3 seconds

2021-06-13 15:53:57.173 automation.py[79] main -> Starts, Current Cursor Position: (1585, 349)
                    ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: PART_ContentHost    Rect: (612,137,660,180)[48x43]    Name:     Handle: 0x0(0)    Depth: 5    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: StressTestSelected:CpuTestAVX    Rect: (239,188,435,219)[196x31]    Name: CPU Stress Test with AVX    Handle: 0x0(0)    Depth: 4    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (257,188,427,217)[170x29]    Name: CPU Stress Test with AVX    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (262,193,422,212)[160x19]    Name: CPU Stress Test with AVX    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StressTestInfoButton:CpuTestAVX    Rect: (440,181,464,226)[24x45]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Days:CpuTestAVX    Rect: (474,186,574,221)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (477,193,481,213)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Hours:CpuTestAVX    Rect: (584,186,684,221)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (587,193,591,213)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Minutes:CpuTestAVX    Rect: (694,186,794,221)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (697,193,701,213)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: EditControl    ClassName: TextBox    AutomationId: Minutes    Rect: (611,181,661,226)[50x45]    Name:     Handle: 0x0(0)    Depth: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    TextPattern.Text: 300    ValuePattern.Value: 300    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern TextPattern ValuePattern
                    ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: PART_ContentHost    Rect: (612,182,660,225)[48x43]    Name:     Handle: 0x0(0)    Depth: 5    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: StressTestSelected:CpuTestAVX2    Rect: (239,233,435,264)[196x31]    Name: CPU Stress Test with AVX2    Handle: 0x0(0)    Depth: 4    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (257,233,435,262)[178x29]    Name: CPU Stress Test with AVX2    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (262,238,430,257)[168x19]    Name: CPU Stress Test with AVX2    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StressTestInfoButton:CpuTestAVX2    Rect: (440,226,464,271)[24x45]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Days:CpuTestAVX2    Rect: (474,231,574,266)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (477,238,481,258)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Hours:CpuTestAVX2    Rect: (584,231,684,266)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (587,238,591,258)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Minutes:CpuTestAVX2    Rect: (694,231,794,266)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (697,238,701,258)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: EditControl    ClassName: TextBox    AutomationId: Minutes    Rect: (611,226,661,271)[50x45]    Name:     Handle: 0x0(0)    Depth: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    TextPattern.Text: 300    ValuePattern.Value: 300    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern TextPattern ValuePattern
                    ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: PART_ContentHost    Rect: (612,227,660,270)[48x43]    Name:     Handle: 0x0(0)    Depth: 5    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: CheckBoxControl    ClassName: CheckBox    AutomationId: StressTestSelected:MemoryTest    Rect: (239,278,435,309)[196x31]    Name: Memory Stress Test    Handle: 0x0(0)    Depth: 4    TogglePattern.ToggleState: ToggleState.Off    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TogglePattern
                    ControlType: TextControl    ClassName: Text    AutomationId:     Rect: (257,278,392,307)[135x29]    Name: Memory Stress Test    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                        ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (262,283,387,302)[125x19]    Name: Memory Stress Test    Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StressTestInfoButton:MemoryTest    Rect: (440,271,464,316)[24x45]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Days:MemoryTest    Rect: (474,276,574,311)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (477,283,481,303)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Hours:MemoryTest    Rect: (584,276,684,311)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (587,283,591,303)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: ComboBoxControl    ClassName: ComboBox    AutomationId: StressTestDuration:Minutes:MemoryTest    Rect: (694,276,794,311)[100x35]    Name:     Handle: 0x0(0)    Depth: 4    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SupportedPattern: ExpandCollapsePattern ItemContainerPattern LegacyIAccessiblePattern SelectionPattern SynchronizedInputPattern
                    ControlType: EditControl    ClassName: TextBox    AutomationId: PART_EditableTextBox    Rect: (697,283,701,303)[4x20]    Name:     Handle: 0x0(0)    Depth: 5    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern TextPattern ValuePattern
                ControlType: EditControl    ClassName: TextBox    AutomationId: Minutes    Rect: (611,271,661,316)[50x45]    Name:     Handle: 0x0(0)    Depth: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    TextPattern.Text: 300    ValuePattern.Value: 300    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern TextPattern ValuePattern
                    ControlType: PaneControl    ClassName: ScrollViewer    AutomationId: PART_ContentHost    Rect: (612,272,660,315)[48x43]    Name:     Handle: 0x0(0)    Depth: 5    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    SupportedPattern: LegacyIAccessiblePattern ScrollPattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: VerticalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                        ControlType: ScrollBarControl    ClassName: ScrollBar    AutomationId: HorizontalScrollBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 6    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ProgressBarControl    ClassName: ProgressBar    AutomationId: StressTestProgressBar    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 4    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern SynchronizedInputPattern
                ControlType: ButtonControl    ClassName: Button    AutomationId: StressTestStartButton    Rect: (239,336,359,376)[120x40]    Name: Start Testing    Handle: 0x0(0)    Depth: 4    SupportedPattern: InvokePattern LegacyIAccessiblePattern SynchronizedInputPattern
                    ControlType: TextControl    ClassName: TextBlock    AutomationId:     Rect: (256,344,342,365)[86x21]    Name: Start Testing    Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern SynchronizedInputPattern
